PAIS,ANO,SUBCATEGORIA.DEWEY,GRUPO_EDITORIAL_COMPLETO,CANTIDAD_REGISTROS
BRASIL,2014,"850 - LITERATURA ITALIANA, RUMANA, RETORROMANA",SARAIVA SA LIVREIROS EDITORES,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A2 COMUNICACAO E SERVICOS EDITORIAIS LTDA - ME,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ABRIL EDUCACAO S. A.,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AUTENTICA EDITORA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,BCD UNIAO DE EDITORAS S/A,3.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,BECO DO AZOUGUE EDITORIAL LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CASA DA PALAVRA PRODUCAO EDITORIAL LTDA - ME,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CONSULTOR ASSESSORIA DE PLANEJAMENTO LTDA,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,COSAC & NAIFY EDICOES LTDA,8.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DIAMANTINO FERREIRA LUIS - ME,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA 34 LTDA,4.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA BIRUTA LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA GAZETA SANTA CRUZ LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA LAFONTE LTDA,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MARTIN CLARET LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MOV PALAVRAS: EIRELI: EPP,5.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA OBJETIVA LTDA,9.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PRUMO LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA ROCCO,7.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA SCHWARCZ,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA TERCEIRO NOME,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FABRICIO CAVALCANTE FRAUZINO,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FUNDACAO DE CULTURA DE MATO GROSSO DO SUL,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRAFICA E EDITORA ALVORADA LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EDITORIAL RECORD,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO SM,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,L&PM EDITORES,4.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LIGA CONTEUDO DIGITAL LTDA,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LIVROS DA MATRIZ EDITORA E PRODUCOES EDITORIAIS LTDA,3.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARIO ZEIDLER MACHADO MILHOMEM FILHO 99914166172 MEI,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,METANOIA EDITORA E COMUNICACAO LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,O JOGO DE AMARELINHA SERVICOS EDITORIAIS LTDA,3.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PIA SOCIEDADE FILHAS DE SAO PAULO,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PUBLICACOES MERCURYO NOVO TEMPO LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ROVELLE EDICAO E COMERCIO DE LIVROS LTDA,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SANTOS E SANTOS EDITORA E ESTUDIO GRAFICO LTDA-ME,5.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SAULO RIBEIRO AMORIM 07041380777,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,THESAURUS EDITORA DE BRASILIA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE ESTADUAL DE CAMPINAS,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE ESTADUAL PAULISTA (UNESP),1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSO DOS LIVROS EDITORA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VERUS EDITORA LTDA - ME,3.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,BCD UNIAO DE EDITORAS S/A,4.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA ILUMINURAS LTDA,1.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA LAMINA LTDA,1.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,GRUPO EDITORIAL RECORD,2.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,MAIRA NASSIF PASSOS 07705587637,1.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,SERVICOS SOCIAL DO COMERCIO,1.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,UNIVERSIDADE FEDERAL DE MINAS GERAIS,1.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,VIVEIROS DE CASTRO EDITORA LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,ALAUDE EDITORIAL LTDA,3.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,ANTIGA E MISTICA ORDEM ROSAE CRUCIS - AMORC GRANDE,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,BCD UNIAO DE EDITORAS S/A,5.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,BICIRIK PARTICIPACOES E EDITORA LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,COSAC & NAIFY EDICOES LTDA,13.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA BARAUNA SOCIEDADE EMPRESARIAL LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA ILUMINURAS LTDA,2.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA JOAQUIM LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA OBJETIVA LTDA,3.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA PULO DO GATO LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA ROCCO,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA URBANA LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA WMF MARTINS FONTES,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO EDITORIAL RECORD,3.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO PLANETA,23.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO SM,4.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,MARTINS EDITORA LIVRARIA LTDA,26.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,MV SERVICOS E EDITORA LTDA - ME,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,PINTO E ZINCONE EDITORA LTDA,2.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,RAS EMPREENDIMENTOS EDITORIAIS TECNOLOGIA E SERVICOS LTDA - EPP,10.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,REALEJO LIVROS E EDICOES LTDA,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,SOPA DE LETRINHAS EDITORA E PRODUTORA LTDA.,12.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,1.0
BRASIL,2015,080 - COLECCIONES GENERALES,"AGEAC - ASSOCIACAO GNOSTICA DE ESTUDOS ANTROPOLOGICOS, CULTURAIS E CIENTIFICOS",1.0
BRASIL,2015,080 - COLECCIONES GENERALES,CIRANDA CULTURAL,10.0
BRASIL,2015,080 - COLECCIONES GENERALES,INNER EDITORA LTDA,1.0
BRASIL,2015,080 - COLECCIONES GENERALES,VERGARA & RIBA EDITORAS S.A.,5.0
BRASIL,2015,800 - LITERATURA Y RETÓRICA: GENERAL,COLOFON SERVICOS GRAFICOS DE EDITORACAO ELETRONICA E APOIO ADMINISTRATIVO LTDA - ME,1.0
BRASIL,2015,810 - LITERATURA AMERICANA EN INGLÉS,VERUS EDITORA LTDA - ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A2 COMUNICACAO E SERVICOS EDITORIAIS LTDA - ME,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ARS ET VITA LTDA - ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO FRANCISCANA DE ENSINO SENHOR BOM JESUS,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CALLIS EDITORA LTDA,5.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CASA DA PALAVRA PRODUCAO EDITORIAL LTDA - ME,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,COSAC & NAIFY EDICOES LTDA,4.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDELBRA EDITORA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA BIRUTA LTDA,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA CIRCUITO LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA COMUNICACAO DA REGIAO DOS LAGOS LTDA.,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DE CULTURA LTDA - EPP,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DE LIVROS COBOGO LTDA,10.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DIMENSAO LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA FUNDACAO PEIROPOLIS LTDA,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INSULAR LTDA EPP,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MOV PALAVRAS: EIRELI: EPP,13.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MOVIMENTO LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA NOVA AGUILAR S/A,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA OBJETIVA LTDA,4.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA ROCCO,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA TERCEIRO NOME,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA VOLTA E MEIA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ELIZABETH APARECIDA BEZERRA 31117742873,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EMPREENDIMENTOS JDS LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FRASE E EFEITO ESTUDIO EDITORIAL LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"FUNDACAO DA UNIVERSIDADE FEDERAL DO PARANA PARA O DESENVOLVIMENTO DA CIENCIA, TECNOLOGIA E DA CULTURA",1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GLOBAL EDITORA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GMT EDITORES LTDA,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRAFICA E EDITORA ADONIS LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO SM,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INDUSTRIA COMERCIO PRESTACIONAL GRAFICA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO DSOP DE EDUCACAO FINANCEIRA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,L&PM EDITORES,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LINGUA GERAL LIVROS LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LIVROS DA MATRIZ EDITORA E PRODUCOES EDITORIAIS LTDA,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PIA SOCIEDADE FILHAS DE SAO PAULO,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PORTAL EDITORA E EVENTOS LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PRI PRIMAVERA EDITORIAL LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,RONA EDITORA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ROVELLE EDICAO E COMERCIO DE LIVROS LTDA,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SABER E LER EDITORA LTDA - EPP,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SANTOS E SANTOS EDITORA E ESTUDIO GRAFICO LTDA-ME,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SAULO RIBEIRO AMORIM 07041380777,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TEXTO EDITORES LTDA,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE FEDERAL DA BAHIA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSO DOS LIVROS EDITORA,2.0
BRASIL,2015,870 - LITERATURAS LATINAS E ITALIANAS,A2 COMUNICACAO E SERVICOS EDITORIAIS LTDA - ME,1.0
BRASIL,2015,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA ILUMINURAS LTDA,1.0
BRASIL,2015,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA OBJETIVA LTDA,1.0
BRASIL,2015,870 - LITERATURAS LATINAS E ITALIANAS,MARES TIZZOT EDITORA LTDA,1.0
BRASIL,2015,870 - LITERATURAS LATINAS E ITALIANAS,VIVEIROS DE CASTRO EDITORA LTDA,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,BECO DO AZOUGUE EDITORIAL LTDA,4.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,COSAC & NAIFY EDICOES LTDA,8.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,DIAMANTINO FERREIRA LUIS - ME,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,EDICOES DE JANEIRO LTDA,2.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA OBJETIVA LTDA,2.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA PEQUENA ZAHAR LTDA,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA PULO DO GATO LTDA,4.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA SCHWARCZ,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,FRASE E EFEITO ESTUDIO EDITORIAL LTDA,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,GERACAO EDITORIAL,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO PLANETA,11.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO SM,14.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,IBIS LIBRIS EDITORES LTDA,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,LRV EDICOES LTDA-ME,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,MARTINS EDITORA LIVRARIA LTDA,14.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,NOOVHA AMERICA EDITORA DISTRIBUIDORA DE LIVROS LTDA,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,OSWALDO FORTINI MARTINS TEIXEIRA 33394148668,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,PINO DUARTE MERY PILAR - EDITORIAL SERVILIBROS,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,SOPA DE LETRINHAS EDITORA E PRODUTORA LTDA.,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,UNIVERSIDADE ESTADUAL DE CAMPINAS,1.0
BRASIL,2016,080 - COLECCIONES GENERALES,"AGEAC - ASSOCIACAO GNOSTICA DE ESTUDOS ANTROPOLOGICOS, CULTURAIS E CIENTIFICOS",4.0
BRASIL,2016,080 - COLECCIONES GENERALES,CATAPULTA EDITORES LTDA.,9.0
BRASIL,2016,080 - COLECCIONES GENERALES,INNER EDITORA LTDA,1.0
BRASIL,2016,080 - COLECCIONES GENERALES,VERGARA E RIBAS EDITORA S.A.,11.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA SCHWARCZ,1.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA WMF MARTINS FONTES,1.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,INSTITUTO DA CULTURA E DA BARBARIE,1.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,JANAINA DE LUNA FREIRE DUQUE -ME,1.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,RAFAEL EDUARDO GUTIERREZ GIRALDO 06014705759,1.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,1.0
BRASIL,2016,810 - LITERATURA AMERICANA EN INGLÉS,GRUPO EDITORIAL RECORD,1.0
BRASIL,2016,820 - LITERATURA INGLESA E INGLESA ANTIGUA,EDITORA WMF MARTINS FONTES,1.0
BRASIL,2016,840 - LITERATURA DE LAS LENGUAS ROMANCES,GLOBAL EDITORA,1.0
BRASIL,2016,"850 - LITERATURA ITALIANA, RUMANA, RETORROMANA",EDITORA SCHWARCZ,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ALAUDE EDITORIAL LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO DE PROMOCAO HUMANA E RESGATE DA CIDADANIA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CALLIS EDITORA LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA 34 LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA BIRUTA LTDA,3.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INSULAR LTDA EPP,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INTRINSECA,2.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MARTIN CLARET LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MODERNA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MOV PALAVRAS: EIRELI: EPP,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PEIROPOLIS LTDA,2.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PENSAMENTO-CULTRIX,2.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PROJETO LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA SCHWARCZ,23.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA TERCEIRO NOME,1.0
