PAIS,ANO,SUBCATEGORIA.DEWEY,GRUPO_EDITORIAL_COMPLETO,CANTIDAD_REGISTROS
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EMPREENDIMENTOS JDS LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FUNDACAO DE APOIO A PESQUISA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GLOBAL EDITORA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EDITORIAL RECORD,2.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO SM,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO CULTURAL ALETRIA LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,JINKINGS EDITORES ASSOCIADOS LTDA-EPP,8.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARTINS EDITORA LIVRARIA LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MILFOLHAS PRODUCAO EDITORIAL LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MILKA LORENA PLAZA CARVAJAL,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,QUADRANTE SOCIEDADE DE PUBLICACOES CULTURAIS,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SANTOS E SANTOS EDITORA E ESTUDIO GRAFICO LTDA-ME,4.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SERVICO SOCIAL DA INDUSTRIA,12.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,A RAMALHETE EDICOES LTDA,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,ASSOCIACAO CULTURAL LETRASELVAGEM,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA HEMISFERIO SUL LTDA,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA INTRINSECA,2.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA MADALENA LTDA. - EPP,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,ESCRITURAS EDITORA DISTRIBUIDORA DE LIVROS LTDA,3.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,MARTINS EDITORA LIVRARIA LTDA,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,OZE EDITORA E LIVRARIA LTDA - EPP,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,PAES NEVES LTDA,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,ALAUDE EDITORIAL LTDA,2.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA CARAMBAIA EIRELI - EPP,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA EDEBE BRASIL LTDA,12.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA MADALENA LTDA. - EPP,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA PULO DO GATO LTDA,3.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA WMF MARTINS FONTES,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,FUNDACAO DE AMPARO A PESQUISA E EXTENSAO UNIVERSITARIA,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO PLANETA,20.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO SM,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,INSTITUTO DA CULTURA E DA BARBARIE,2.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,LUCAS NEVES TOSSINI,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,MARTINS EDITORA LIVRARIA LTDA,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,PIA SOCIEDADE FILHAS DE SAO PAULO,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,SERVICO SOCIAL DA INDUSTRIA,2.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,TEXTO EDITORES LTDA,1.0
BRASIL,2016,890 - LITERATURAS DE OTRAS LENGUAS,WILSON GOMES DE OLIVEIRA JUNIOR 27268463863,1.0
BRASIL,2017,080 - COLECCIONES GENERALES,"AGEAC - ASSOCIACAO GNOSTICA DE ESTUDOS ANTROPOLOGICOS, CULTURAIS E CIENTIFICOS",3.0
BRASIL,2017,080 - COLECCIONES GENERALES,CIRANDA CULTURAL,6.0
BRASIL,2017,080 - COLECCIONES GENERALES,EDITORA GRAFAR LTDA. ME,1.0
BRASIL,2017,080 - COLECCIONES GENERALES,PUBLIFOLHA EDITORA LTDA,31.0
BRASIL,2017,080 - COLECCIONES GENERALES,VERGARA E RIBAS EDITORA S.A.,12.0
BRASIL,2017,800 - LITERATURA Y RETÓRICA: GENERAL,L&PM EDITORES,1.0
BRASIL,2017,800 - LITERATURA Y RETÓRICA: GENERAL,MAIRA NASSIF PASSOS 07705587637,1.0
BRASIL,2017,800 - LITERATURA Y RETÓRICA: GENERAL,RAFAEL EDUARDO GUTIERREZ GIRALDO 06014705759,2.0
BRASIL,2017,810 - LITERATURA AMERICANA EN INGLÉS,GRUPO EDITORIAL RECORD,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ABRIL S/A,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AINE DE ABREU PENA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO AMIGOS DO CENTRO CULTURAL SAO PAULO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CALLIS EDITORA LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CIRANDA CULTURAL,4.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA 34 LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA BIRUTA LTDA,3.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA LE S/A,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MADALENA LTDA. - EPP,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MARTIN CLARET LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PEIROPOLIS LTDA,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA SCHWARCZ,10.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ELIZABETH APARECIDA BEZERRA 31117742873,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRAFICA E EDITORA ADONIS LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EDITORIAL RECORD,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO SM,5.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO CULTURAL DE ESCRITORES INDEPENDENTES DO BRASIL - ICEIB -DF,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,JAMES ANTONIO MISSE EDITORA E DISTRIBUIDORA LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,L&PM EDITORES,4.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LUCAS MOSER GOULART 021.581.410-00,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARCELO FREDDI LOTUFO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARCELO REIS DE MELLO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MOVIMENTA EDITORA S.A.,4.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PUBLICACOES MERCURYO NOVO TEMPO LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,S4 EDITORIAL LTDA - ME,8.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SABER E LER EDITORA LTDA - EPP,3.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SABERES EDITORA LTDA-ME,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SANTOS E SANTOS EDITORA E ESTUDIO GRAFICO LTDA-ME,4.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SERVICO SOCIAL DA INDUSTRIA,18.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SILVA LOBO EDITORIAL LTDA.,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TIAGO JAIME MACHADO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TODAVIA EDITORA S.A.,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TRIOLECA CASA EDITORIAL LTDA.,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE ESTADUAL PAULISTA (UNESP),1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSO DOS LIVROS EDITORA,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VALER LIVRARIA EDITORA E DISTRIBUIDORA LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ZOUK EDITORA E DISTRIBUIDORA LTDA,1.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,BASTOS E IGLESIAS LTDA,3.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,BCD UNIAO DE EDITORAS S/A,2.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,CASA DOS LIVROS EDITORA LTDA,1.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA LIBER ARS LTDA,1.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,MAIRA NASSIF PASSOS 07705587637,1.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,MARES TIZZOT EDITORA LTDA,1.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,MEDUSA EDITORA E PRODUTORA LTDA,2.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,TODAVIA EDITORA S.A.,2.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,UBU EDITORA LTDA-ME,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,BCD UNIAO DE EDITORAS S/A,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,EDICAO DE LIVROS,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA ILUMINURAS LTDA,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA LIBER ARS LTDA,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA MADALENA LTDA. - EPP,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA WMF MARTINS FONTES,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO EDITORIAL RECORD,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO PLANETA,26.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO SM,2.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,INSTITUTO CALLIS,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,INSTITUTO DA CULTURA E DA BARBARIE,2.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,LETRAMENTO EDITORA E LIVRARIA LTDA,3.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,LIBRIS EDITORA LTDA.,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,MARTINS EDITORA LIVRARIA LTDA,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,"PRESSAGIO EDITORA, COMERCIO E SERVICOS LTDA",2.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,RAFAEL EDUARDO GUTIERREZ GIRALDO 06014705759,2.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,SERVICO SOCIAL DA INDUSTRIA,5.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,SOWILO EDITORA E DISTRIBUIDORA DE LIVROS LTDA,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,TEXTO EDITORES LTDA,6.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,TODAVIA EDITORA S.A.,2.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,WILSON GOMES DE OLIVEIRA JUNIOR 27268463863,1.0
BRASIL,2018,080 - COLECCIONES GENERALES,AGEAC - ASSOCIACAO GEOFILOSOFICA DE ESTUDOS ANTROPOLOGICOS E CULTURAIS,2.0
BRASIL,2018,080 - COLECCIONES GENERALES,CATAPULTA EDITORES LTDA.,17.0
BRASIL,2018,080 - COLECCIONES GENERALES,EDITORA GRAFAR LTDA. ME,1.0
BRASIL,2018,080 - COLECCIONES GENERALES,JUNTA DE SERVICOS GERAIS DE A.A. DO BRASIL,1.0
BRASIL,2018,080 - COLECCIONES GENERALES,VERGARA E RIBAS EDITORA S.A.,8.0
BRASIL,2018,800 - LITERATURA Y RETÓRICA: GENERAL,INSTITUTO CULTURAL ALETRIA LTDA,2.0
BRASIL,2018,800 - LITERATURA Y RETÓRICA: GENERAL,JOSE RAMON DIAZ BENITEZ 23580411810,2.0
BRASIL,2018,810 - LITERATURA AMERICANA EN INGLÉS,GRUPO EDITORIAL RECORD,4.0
BRASIL,2018,820 - LITERATURA INGLESA E INGLESA ANTIGUA,SERVICO SOCIAL DA INDUSTRIA,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A. Y. C. DE  M. LEMOS- ME,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A2 COMUNICACAO E SERVICOS EDITORIAIS LTDA - ME,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ADRIANO ALVES DE LIMA,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSIS BENEVENUTO VIDIGAL 055.807.956-37,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO PARANAENSE DE CULTURA - EDITORA UNIVERSITARIA CHAMPAGNAT,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CAMILA ARAUJO DA SILVA 03754444328,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CARLOS RODRIGUES IRMAO - ME,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DUNA DUETO EDITORA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA 34 LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA BIRUTA LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA GAIA LTDA,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INTRINSECA,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MADALENA LTDA. - EPP,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MOITARA LTDA,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PENSAMENTO-CULTRIX,3.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PINSKY LTDA,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA SCHWARCZ,3.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESCRITURAS EDITORA DISTRIBUIDORA DE LIVROS LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"FACULDADE DE FILOSOFIA, LETRAS E CIENCIAS HUMANAS",2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GAUDI EDITORIAL LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EDITORIAL RECORD,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO PLANETA,8.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO CULTURAL ALETRIA LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARTINS EDITORA LIVRARIA LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,OURO SOBRE AZUL EDITORA LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PALAVRAS PROJETOS EDITORIAIS LTDA-ME,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PDFA EMPREENDIMENTOS E PARTICIPACOES LTDA.,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,RAFAELA PERENSIN RABELO 10181171643,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SABER E LER EDITORA LTDA - EPP,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SANTOS E SANTOS EDITORA E ESTUDIO GRAFICO LTDA-ME,4.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SERVICO SOCIAL DA INDUSTRIA,4.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TELOS EDITORA LTDA-EPP,3.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TODAVIA EDITORA S.A.,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TRIOLECA CASA EDITORIAL LTDA.,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VALER LIVRARIA EDITORA E DISTRIBUIDORA LTDA,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,AGENCIA O GLOBO SERVICOS DE IMPRENSA S/A,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,ASSOCIACAO CULTURAL LETRASELVAGEM,2.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,BASTOS E IGLESIAS LTDA,4.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,BCD UNIAO DE EDITORAS S/A,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,BRUNNA PINHEIRO CARDOSO 37823136821,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA DIMENSAO LTDA,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,GRADIVA EDITORIAL LTDA. - ME,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,GRUPO PLANETA,4.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,MAIRA NASSIF PASSOS 07705587637,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,ORGANO GRAMA PRODUCAO EDITORIAL E CULTURAL LTDA,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,PALAVRAS PROJETOS EDITORIAIS LTDA-ME,1.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,SERVICO SOCIAL DA INDUSTRIA,3.0
BRASIL,2018,870 - LITERATURAS LATINAS E ITALIANAS,WILSON GOMES DE OLIVEIRA JUNIOR 27268463863,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,BECO DO AZOUGUE EDITORA E EVENTOS-ME,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,CALLIS EDITORA LTDA,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,CAMILA ARAUJO DA SILVA 03754444328,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,COMISSAO BAIANA DE FOLCLORE,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA BRASIL SABENDO LTDA,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA DIMENSAO LTDA,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA RODOPIO LTDA,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA WMF MARTINS FONTES,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,FERNANDES E WARTH EDITORA E DISTRIBUIDORA LTDA - ME,5.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO SM,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,HOLOWKA FILMES LTDA- ME,3.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,INSTITUTO DA CULTURA E DA BARBARIE,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,LETRAMENTO EDITORA E LIVRARIA LTDA,2.0
