PAIS,ANO,SUBCATEGORIA.DEWEY,GRUPO_EDITORIAL_COMPLETO,CANTIDAD_REGISTROS
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,LRV EDICOES LTDA-ME,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,M. J. KARAS EDICOES EIRELI - ME,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,MARIA GELCI LORENTZ,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,MARIA JANNARELLI ESTUDIO EDITORIAL LTDA,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,NOMOS EDITORA E PRODUTORA LTDA,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,RAFAEL EDUARDO GUTIERREZ GIRALDO 06014705759,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,ROTA IMAGINARIA COMUNICACAO LTDA,4.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,SERVICO SOCIAL DA INDUSTRIA,4.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,SOLISLUNA DESIGN E EDITORA LTDA,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,SOWILO EDITORA E DISTRIBUIDORA DE LIVROS LTDA,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,TODAVIA EDITORA S.A.,6.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,TRDG EDITORIAL LTDA,1.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,UNIVERSO DOS LIVROS EDITORA,2.0
BRASIL,2018,890 - LITERATURAS DE OTRAS LENGUAS,VERGARA E RIBAS EDITORA S.A.,4.0
BRASIL,2019,080 - COLECCIONES GENERALES,CATAPULTA EDITORES LTDA.,10.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,AVEC EDITORA E COMERCIO DE LIVROS LTDA,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,CATAPULTA EDITORES LTDA.,12.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA DMR LTDA,6.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA DO BRASIL,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,ESTUDIO DA CAROCHINHA PRODUCAO EDITORIAL LTDA - EPP,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO PLANETA,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,INSTITUTO CULTURAL ALETRIA LTDA,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,JINKINGS EDITORES ASSOCIADOS LTDA-EPP,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,JOAO CEZAR VARELLA 04321989973,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,JOSE RAMON DIAZ BENITEZ 23580411810,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,LIVROS DA MATRIZ EDITORA E PRODUCOES EDITORIAIS LTDA,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,MAIRA NASSIF PASSOS 07705587637,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,SDS EDITORA DE LIVROS EIRELI,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,SERVICO SOCIAL DO COMERCIO - SESC - ADMINISTRACAO REGIONAL NO ESTADO DE SAO PAULO,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,SOLISLUNA DESIGN E EDITORA LTDA,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,"SUR DISTRIBUIDORA DE LIVROS, JORNAIS E REVISTAS LTDA EPP",1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,TRIOLECA CASA EDITORIAL LTDA.,1.0
BRASIL,2019,800 - LITERATURA Y RETÓRICA: GENERAL,UNIVERSO DOS LIVROS EDITORA,6.0
BRASIL,2019,820 - LITERATURA INGLESA E INGLESA ANTIGUA,SERVICO SOCIAL DA INDUSTRIA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ACADEMIA DE CIENCIAS E LETRAS DE CONSELHEIRO LAFAYETTE,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AVEC EDITORA E COMERCIO DE LIVROS LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,BCD UNIAO DE EDITORAS S/A,2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA CAMPOS LTDA - ME,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INTRINSECA,3.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MADALENA LTDA. - EPP,2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PENSAMENTO-CULTRIX,2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA RADIO LONDRES LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA SCHWARCZ,4.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA URUTAU LTDA ME,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESTUDIO DA CAROCHINHA PRODUCAO EDITORIAL LTDA - EPP,2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GMT EDITORES LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO PLANETA,8.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INDUSTRIA COMERCIO PRESTACIONAL GRAFICA LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO MOJO DE COMUNICACAO INTERCULTURAL,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,JAMES ANTONIO MISSE EDITORA E DISTRIBUIDORA LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"KROLL, TUDREY E YACUBIAN LTDA",1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,L&PM EDITORES,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARCELO FREDDI LOTUFO,2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARES TIZZOT EDITORA LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARIANA GOIS 07767286444,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARTINS EDITORA LIVRARIA LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"PERGUNTA FIXAR EDITORA PRODUTORA DE ARTE, EDUCACAO E CULTURA LTDA",2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SILVIO FERNANDO TESTA ME,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TODAVIA EDITORA S.A.,2.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UBOOK EDITORA,37.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VALER LIVRARIA EDITORA E DISTRIBUIDORA LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VILLA RICA EDITORAS REUNIDAS LTDA,1.0
BRASIL,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VIVEIROS DE CASTRO EDITORA LTDA,1.0
BRASIL,2019,870 - LITERATURAS LATINAS E ITALIANAS,BASTOS E IGLESIAS LTDA,2.0
BRASIL,2019,870 - LITERATURAS LATINAS E ITALIANAS,BCD UNIAO DE EDITORAS S/A,1.0
BRASIL,2019,870 - LITERATURAS LATINAS E ITALIANAS,CAMILA ARAUJO DA SILVA 03754444328,4.0
BRASIL,2019,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA MOVIMENTO LTDA.,1.0
BRASIL,2019,870 - LITERATURAS LATINAS E ITALIANAS,MARES TIZZOT EDITORA LTDA,1.0
BRASIL,2019,870 - LITERATURAS LATINAS E ITALIANAS,SERVICO SOCIAL DA INDUSTRIA,4.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,ANA PAULA PINEIRO VILLANUEVA 30492426805,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,ASTRAL CULTURAL EDITORA LTDA,2.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,"E REALIZACOES EDITORA, LIVRARIA E DISTRIBUIDORA LTDA",1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA ALEPH LTDA,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA CAMPOS LTDA - ME,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA CRV,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA INTRINSECA,4.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,ELAINE MENDES MOLINA 00464469155,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,GABRIEL RATH KOLYNIAK 33127439822,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO PLANETA,4.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO SM,3.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,JOAO VANDERLEI DE MORAS JUNIOR 95726632591,2.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,KASAFUTEBOL EDITORA LTDA,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,KATHERINE FUNKE 00675033900,1.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,SERVICO SOCIAL DA INDUSTRIA,2.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,TODAVIA EDITORA S.A.,7.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,UBOOK EDITORA,10.0
BRASIL,2019,890 - LITERATURAS DE OTRAS LENGUAS,WILSON GOMES DE OLIVEIRA JUNIOR 27268463863,1.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,CAROCHINHA,1.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA ILUMINURAS,2.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA JANDAIRA LTDA,1.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA SATIVA,1.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,IDALIA MOREJON ARNAIZ,2.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,MARCELO LOTUFO,1.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,MOCHO EDICOES,1.0
BRASIL,2021,800 - LITERATURA Y RETÓRICA: GENERAL,UNESC,1.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CARAMBAIA,1.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,COMPANHIA DAS LETRAS,3.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA ELEFANTE,2.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA ILUMINURAS,2.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INTRINSECA,3.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA ROCCO,1.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LEABHAR BOOKS,6.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LPM EDITORES,1.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LUMME EDITOR,1.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PIPOCA E NANQUIM EDITORA LTDA,2.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,RELICARIO,1.0
BRASIL,2021,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TESSERACTUM EDITORIAL,1.0
BRASIL,2021,890 - LITERATURAS DE OTRAS LENGUAS,EDICOES OLHO DE VIDRO,1.0
BRASIL,2021,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA MOINHOS,6.0
BRASIL,2021,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA URUTAU,1.0
BRASIL,2021,890 - LITERATURAS DE OTRAS LENGUAS,PONTOEDITA,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,ALETRIA,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,BERTRAND BRASIL,8.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,COMPANHIA DAS LETRAS,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA CAXINGUELE,3.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA CORAGEM,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA EDGARD BLUCHER,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA ILUMINURAS,4.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA INSTANTE,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA NOS,4.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA PEABIRU,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA REVIRAVOLTA,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA WMF MARTINS FONTES,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,FOSFORO,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,GDB EDITORIAL,24.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,GRUPO EDITORIAL RECORD,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,HARPERKIDS,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,JORGE ALONSO LIMA,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,LEITURINHA S.A.,2.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,O INSTITUTO,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,OFICIOS TERRESTRES EDICOES,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,PALAVRAS,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,PINGO DE LUZ,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,PINGO DE OURO EDITORES LTDA,4.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,RECO-RECO,1.0
BRASIL,2024,800 - LITERATURA Y RETÓRICA: GENERAL,VIGILIA,1.0
BRASIL,2024,810 - LITERATURA AMERICANA EN INGLÉS,FOSFORO,1.0
BRASIL,2024,810 - LITERATURA AMERICANA EN INGLÉS,JOSE FLAVIO ILHA DE SOUZA EIRELE,1.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AUTENTICA EDITORA,4.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,BALAIO EDITORIAL,1.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,COMPANHIA DAS LETRAS,1.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DBA EDITORA,2.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDICOES JABUTICABA,1.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA CABRIOLE,1.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA INSTANTE,4.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MUNDAREU,2.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EDITORIAL RECORD,2.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LAFONTE,3.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LEABHAR BOOKS,4.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LPM EDITORES,3.0
BRASIL,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LUPPA DO BRASIL,11.0
BRASIL,2024,870 - LITERATURAS LATINAS E ITALIANAS,EDITORA ILUMINURAS,2.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,7 LETRAS,1.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,COMPANHIA DAS LETRAS,1.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,FOSFORO,1.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,JOSE FLAVIO ILHA DE SOUZA EIRELE,1.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,LPM EDITORES,3.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,PONTOEDITA,3.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,THE BOOKS EDITORA,1.0
BRASIL,2024,890 - LITERATURAS DE OTRAS LENGUAS,UNILA,2.0
CHILE,2013,800 - LITERATURA Y RETÓRICA: GENERAL,EDITORA ZIG-ZAG,4.0
COLOMBIA,2012,800 - LITERATURA Y RETÓRICA: GENERAL,3J EDITORES S.A,25.0
COLOMBIA,2023,800 - LITERATURA Y RETÓRICA: GENERAL,"GOMEZ URIBE, VERONICA",2.0
COLOMBIA,2023,800 - LITERATURA Y RETÓRICA: GENERAL,TERRE DES HOMMES DEUTSCHLAND E.V.,1.0
COLOMBIA,2024,800 - LITERATURA Y RETÓRICA: GENERAL,"GOMEZ URIBE, VERONICA",1.0
COLOMBIA,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"CALDERON ARANGO, JUAN PABLO",2.0
COSTA RICA,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRAFIKA PALO S.A.,1.0
CUBA,2014,800 - LITERATURA Y RETÓRICA: GENERAL,CITMATEL (EMPRESA DE TECNOLOGIAS DE LA INFORMACION Y SERVICIOS TELEMATICOS AVANZADOS),13.0
CUBA,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,COLECCION SUR,1.0
MÉXICO,2010,800 - LITERATURA Y RETÓRICA: GENERAL,FONDO DE CULTURA ECONOMICA MEXICO,2.0
MÉXICO,2011,800 - LITERATURA Y RETÓRICA: GENERAL,FONDO DE CULTURA ECONOMICA MEXICO,8.0
MÉXICO,2012,800 - LITERATURA Y RETÓRICA: GENERAL,FONDO DE CULTURA ECONOMICA MEXICO,4.0
MÉXICO,2022,800 - LITERATURA Y RETÓRICA: GENERAL,PEARSON,2.0
MÉXICO,2024,800 - LITERATURA Y RETÓRICA: GENERAL,"ORGANIZACION DE LOS ESTADOS IBEROAMERICANOS PARA LA EDUCACION, LA CIENCIA Y LA CULTURA",1.0
MÉXICO,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"ZAMORA EQUERT, RUBEN",2.0
PARAGUAY,2010,800 - LITERATURA Y RETÓRICA: GENERAL,SERVILIBRO S.R.L.,1.0
PARAGUAY,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PIALC EDITORIAL,1.0
PARAGUAY,2024,800 - LITERATURA Y RETÓRICA: GENERAL,"ESTIGARRIBIA FRANCO, LILIANA MARIA TERESA",1.0
PERÚ,2010,800 - LITERATURA Y RETÓRICA: GENERAL,LOS LIBROS MAS PEQUENOS DEL MUNDO E.I.R.L.,1.0
PERÚ,2010,820 - LITERATURA INGLESA E INGLESA ANTIGUA,LOS LIBROS MAS PEQUENOS DEL MUNDO E.I.R.L.,1.0
PERÚ,2011,800 - LITERATURA Y RETÓRICA: GENERAL,LOS LIBROS MAS PEQUENOS DEL MUNDO E.I.R.L.,1.0
PERÚ,2012,800 - LITERATURA Y RETÓRICA: GENERAL,LOS LIBROS MAS PEQUENOS DEL MUNDO E.I.R.L.,4.0
PERÚ,2013,800 - LITERATURA Y RETÓRICA: GENERAL,LOS LIBROS MAS PEQUENOS DEL MUNDO E.I.R.L.,1.0
PERÚ,2014,800 - LITERATURA Y RETÓRICA: GENERAL,LOS LIBROS MAS PEQUENOS DEL MUNDO E.I.R.L.,1.0
PERÚ,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CASCAHUESOS EDITORES S.A.C.,1.0
PERÚ,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GRUPO EMPRESARIAL AMOTAPE S.A.C.,1.0
PERÚ,2023,890 - LITERATURAS DE OTRAS LENGUAS,EDITORA LA TRAVESIA E.I.R.L.,1.0
URUGUAY,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ISOMONT,1.0
URUGUAY,2019,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"LARROSA CLAVIJO, MARIA PIA",1.0
URUGUAY,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SALSA CON SABOR A CUENTO,1.0
VENEZUELA,2013,800 - LITERATURA Y RETÓRICA: GENERAL,"IMPORTADORA Y COMERCIALIZADORA KAROLINGCHANTILLY, C.A.",1.0
VENEZUELA,2018,840 - LITERATURA DE LAS LENGUAS ROMANCES,FUNDACION DE ESTUDIOS LITERARIOS LECTOR COMPLICE,1.0
VENEZUELA,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FUNDACION DE ESTUDIOS LITERARIOS LECTOR COMPLICE,2.0
